/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/envs/simplerenv_xvla_py310/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-13 19:34:50.560254: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-05-13 19:34:50.560308: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-05-13 19:34:50.561695: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-13 19:34:50.567397: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-05-13 19:34:52.021216: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Florence2ForConditionalGeneration has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:     Started server process [2529870]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:20067 (Press CTRL+C to quit)
/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/third_party/x_vla/models/modeling_xvla.py:258: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  proprio = torch.as_tensor(np.asarray(json_numpy.loads(payload["proprio"])))
🚀 Starting XVLA Inference Server...
🔹 Model Path  : 2toINF/X-VLA-WidowX
🔹 Output Dir  : /share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/xvla_widowx/official_fixed_grid/official_xvla_spoon24_20260514T001254Z/server
🔹 Device Arg  : cuda
🔹 Port        : 20067
🧠 Using device: cuda

🧩 Loading XVLAProcessor...
✅ XVLAProcessor loaded successfully.

📦 Loading XVLA model from pretrained checkpoint...
✅ Model successfully loaded and moved to device.

⚠️  No SLURM environment detected, defaulting to 0.0.0.0
📝 Server info written to /share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/xvla_widowx/official_fixed_grid/official_xvla_spoon24_20260514T001254Z/server/info.json

🌐 Launching FastAPI service at http://127.0.0.1:20067 ...
INFO:     127.0.0.1:52300 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:33576 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:33578 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:33594 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:38824 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50862 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50868 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50874 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50878 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50894 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40202 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40206 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40236 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40240 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:40252 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36290 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36300 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36304 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36318 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36326 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36340 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59626 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:59668 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:41266 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:41270 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:41286 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36068 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36072 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:36084 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:39912 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:39920 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:45010 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:45026 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:45030 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:35430 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:35442 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:35450 - "POST /act HTTP/1.1" 200 OK
